time,high
2018-09-18 10:00:00,6257.8
2018-09-18 09:00:00,6264.88
2018-09-18 08:00:00,6259
2018-09-18 07:00:00,6278.99
2018-09-18 06:00:00,6273.12
2018-09-18 05:00:00,6261.92
2018-09-18 04:00:00,6270.75
2018-09-18 03:00:00,6311.16
2018-09-18 02:00:00,6320.34
2018-09-18 01:00:00,6298.29
2018-09-18 00:00:00,6295.04
2018-09-17 23:00:00,6355.47
2018-09-17 22:00:00,6427.11
2018-09-17 21:00:00,6463.48
2018-09-17 20:00:00,6475.83
2018-09-17 19:00:00,6489.71
2018-09-17 18:00:00,6504.97
2018-09-17 17:00:00,6508.8
2018-09-17 16:00:00,6480.95
2018-09-17 15:00:00,6485.72
2018-09-17 14:00:00,6492
2018-09-17 13:00:00,6490.1
2018-09-17 12:00:00,6520
2018-09-17 11:00:00,6519.86
2018-09-17 10:00:00,6520
2018-09-17 09:00:00,6531.6
2018-09-17 08:00:00,6534.14
2018-09-17 07:00:00,6510.04
2018-09-17 06:00:00,6500.15
2018-09-17 05:00:00,6510.87
2018-09-17 04:00:00,6514.95
2018-09-17 03:00:00,6515
2018-09-17 02:00:00,6493.56
2018-09-17 01:00:00,6491.2
2018-09-17 00:00:00,6494.72
2018-09-16 23:00:00,6481.32
2018-09-16 22:00:00,6483
2018-09-16 21:00:00,6509.42
2018-09-16 20:00:00,6510.14
2018-09-16 19:00:00,6512.64
2018-09-16 18:00:00,6520
2018-09-16 17:00:00,6499.27
2018-09-16 16:00:00,6500
2018-09-16 15:00:00,6463.77
2018-09-16 14:00:00,6469.5
2018-09-16 13:00:00,6473.36
2018-09-16 12:00:00,6481.01
2018-09-16 11:00:00,6503.33
2018-09-16 10:00:00,6506.7
2018-09-16 09:00:00,6520.8
2018-09-16 08:00:00,6520.72
2018-09-16 07:00:00,6530.4
2018-09-16 06:00:00,6533.16
2018-09-16 05:00:00,6536.3
2018-09-16 04:00:00,6536.86
2018-09-16 03:00:00,6538.84
2018-09-16 02:00:00,6547.1
2018-09-16 01:00:00,6555.19
2018-09-16 00:00:00,6558.56
2018-09-15 23:00:00,6544.71
2018-09-15 22:00:00,6563.15
2018-09-15 21:00:00,6560
2018-09-15 20:00:00,6535.8
2018-09-15 19:00:00,6526.4
2018-09-15 18:00:00,6550
2018-09-15 17:00:00,6535
2018-09-15 16:00:00,6532.77
2018-09-15 15:00:00,6507.54
2018-09-15 14:00:00,6495.32
2018-09-15 13:00:00,6516.81
2018-09-15 12:00:00,6517.25
2018-09-15 11:00:00,6505.53
2018-09-15 10:00:00,6525
2018-09-15 09:00:00,6525.43
2018-09-15 08:00:00,6501.77
2018-09-15 07:00:00,6525.57
2018-09-15 06:00:00,6536.58
2018-09-15 05:00:00,6536.22
2018-09-15 04:00:00,6540
2018-09-15 03:00:00,6540
2018-09-15 02:00:00,6493.35
2018-09-15 01:00:00,6509.53
2018-09-15 00:00:00,6520
2018-09-14 23:00:00,6484.65
2018-09-14 22:00:00,6457.37
2018-09-14 21:00:00,6469.36
2018-09-14 20:00:00,6474.68
2018-09-14 19:00:00,6484.36
2018-09-14 18:00:00,6464.53
2018-09-14 17:00:00,6460.88
2018-09-14 16:00:00,6546.46
2018-09-14 15:00:00,6584.04
2018-09-14 14:00:00,6555.67
2018-09-14 13:00:00,6565
2018-09-14 12:00:00,6562.59
2018-09-14 11:00:00,6581
2018-09-14 10:00:00,6556
2018-09-14 09:00:00,6496.98
2018-09-14 08:00:00,6498.89
2018-09-14 07:00:00,6520
2018-09-14 06:00:00,6502.45
2018-09-14 05:00:00,6470.78
2018-09-14 04:00:00,6476.36
2018-09-14 03:00:00,6500.43
2018-09-14 02:00:00,6508.15
2018-09-14 01:00:00,6525.72
2018-09-14 00:00:00,6527.9
2018-09-13 23:00:00,6498.22
2018-09-13 22:00:00,6524.99
2018-09-13 21:00:00,6528
2018-09-13 20:00:00,6485.28
2018-09-13 19:00:00,6467
2018-09-13 18:00:00,6474.8
2018-09-13 17:00:00,6482.1
2018-09-13 16:00:00,6433
2018-09-13 15:00:00,6400.83
2018-09-13 14:00:00,6391.05
2018-09-13 13:00:00,6403
2018-09-13 12:00:00,6411.19
2018-09-13 11:00:00,6410.83
2018-09-13 10:00:00,6404.5
2018-09-13 09:00:00,6423.1
2018-09-13 08:00:00,6436.46
2018-09-13 07:00:00,6355
2018-09-13 06:00:00,6352.35
2018-09-13 05:00:00,6338
2018-09-13 04:00:00,6318.64
2018-09-13 03:00:00,6334.87
2018-09-13 02:00:00,6355
2018-09-13 01:00:00,6314.96
2018-09-13 00:00:00,6281
2018-09-12 23:00:00,6290
2018-09-12 22:00:00,6297.99
2018-09-12 21:00:00,6297.23
2018-09-12 20:00:00,6286.27
2018-09-12 19:00:00,6261.86
2018-09-12 18:00:00,6277.31
2018-09-12 17:00:00,6263.57
2018-09-12 16:00:00,6255.62
2018-09-12 15:00:00,6269.14
2018-09-12 14:00:00,6285.57
2018-09-12 13:00:00,6304.95
2018-09-12 12:00:00,6288.54
2018-09-12 11:00:00,6265.2
2018-09-12 10:00:00,6280
2018-09-12 09:00:00,6280.94
2018-09-12 08:00:00,6300.5
2018-09-12 07:00:00,6305.85
2018-09-12 06:00:00,6320
2018-09-12 05:00:00,6320
2018-09-12 04:00:00,6278.42
2018-09-12 03:00:00,6286.08
2018-09-12 02:00:00,6252.72
2018-09-12 01:00:00,6259.87
2018-09-12 00:00:00,6270.12
2018-09-11 23:00:00,6256.43
2018-09-11 22:00:00,6298.06
2018-09-11 21:00:00,6303.19
2018-09-11 20:00:00,6293.63
2018-09-11 19:00:00,6321
2018-09-11 18:00:00,6336.17
2018-09-11 17:00:00,6346.51
2018-09-11 16:00:00,6329.77
2018-09-11 15:00:00,6340.58
2018-09-11 14:00:00,6350
2018-09-11 13:00:00,6344.96
2018-09-11 12:00:00,6363.79
2018-09-11 11:00:00,6377.6
2018-09-11 10:00:00,6397.74
2018-09-11 09:00:00,6381.06
2018-09-11 08:00:00,6345
2018-09-11 07:00:00,6319
2018-09-11 06:00:00,6299.59
2018-09-11 05:00:00,6316.74
2018-09-11 04:00:00,6340
2018-09-11 03:00:00,6277.49
2018-09-11 02:00:00,6290
2018-09-11 01:00:00,6282.66
2018-09-11 00:00:00,6301
2018-09-10 23:00:00,6310.86
2018-09-10 22:00:00,6348.78
2018-09-10 21:00:00,6318.41
2018-09-10 20:00:00,6316.74
2018-09-10 19:00:00,6322.4
2018-09-10 18:00:00,6320.26
2018-09-10 17:00:00,6305.91
2018-09-10 16:00:00,6333.64
2018-09-10 15:00:00,6349.04
2018-09-10 14:00:00,6331.98
2018-09-10 13:00:00,6308.42
2018-09-10 12:00:00,6314.8
2018-09-10 11:00:00,6322.56
2018-09-10 10:00:00,6350
2018-09-10 09:00:00,6381
2018-09-10 08:00:00,6277.91
2018-09-10 07:00:00,6289.45
2018-09-10 06:00:00,6373.07
2018-09-10 05:00:00,6394.65
2018-09-10 04:00:00,6394.95
2018-09-10 03:00:00,6392.41
2018-09-10 02:00:00,6394.51
2018-09-10 01:00:00,6389.9
2018-09-10 00:00:00,6387.71
2018-09-09 23:00:00,6391.22
2018-09-09 22:00:00,6430
2018-09-09 21:00:00,6449
2018-09-09 20:00:00,6408
2018-09-09 19:00:00,6389
2018-09-09 18:00:00,6396.09
2018-09-09 17:00:00,6448.35
2018-09-09 16:00:00,6204.04
2018-09-09 15:00:00,6200.01
2018-09-09 14:00:00,6197.77
2018-09-09 13:00:00,6189.27
2018-09-09 12:00:00,6193.12
2018-09-09 11:00:00,6182.25
2018-09-09 10:00:00,6205.91
2018-09-09 09:00:00,6207.24
2018-09-09 08:00:00,6185
2018-09-09 07:00:00,6195
2018-09-09 06:00:00,6205
2018-09-09 05:00:00,6184.17
2018-09-09 04:00:00,6184.43
2018-09-09 03:00:00,6205.74
2018-09-09 02:00:00,6216.96
2018-09-09 01:00:00,6400.01
2018-09-09 00:00:00,6434.9
2018-09-08 23:00:00,6431.85
2018-09-08 22:00:00,6413.82
2018-09-08 21:00:00,6420.62
2018-09-08 20:00:00,6433
2018-09-08 19:00:00,6462.55
2018-09-08 18:00:00,6470.14
2018-09-08 17:00:00,6480
2018-09-08 16:00:00,6474.65
2018-09-08 15:00:00,6452.86
2018-09-08 14:00:00,6465.83
2018-09-08 13:00:00,6448.58
2018-09-08 12:00:00,6439.58
2018-09-08 11:00:00,6459.23
2018-09-08 10:00:00,6470
2018-09-08 09:00:00,6442.34
2018-09-08 08:00:00,6449.53
2018-09-08 07:00:00,6421.38
2018-09-08 06:00:00,6428.31
2018-09-08 05:00:00,6456.34
2018-09-08 04:00:00,6457.49
2018-09-08 03:00:00,6436.63
2018-09-08 02:00:00,6437.9
2018-09-08 01:00:00,6450.98
2018-09-08 00:00:00,6480.06
2018-09-07 23:00:00,6444.11
2018-09-07 22:00:00,6479.76
2018-09-07 21:00:00,6450
2018-09-07 20:00:00,6446.47
2018-09-07 19:00:00,6388
2018-09-07 18:00:00,6455
2018-09-07 17:00:00,6463.41
2018-09-07 16:00:00,6485.33
2018-09-07 15:00:00,6490.12
2018-09-07 14:00:00,6534.15
2018-09-07 13:00:00,6513.09
2018-09-07 12:00:00,6497
2018-09-07 11:00:00,6511.87
2018-09-07 10:00:00,6539.46
2018-09-07 09:00:00,6527.5
2018-09-07 08:00:00,6515.64
2018-09-07 07:00:00,6538
2018-09-07 06:00:00,6473.06
2018-09-07 05:00:00,6469
2018-09-07 04:00:00,6471.63
2018-09-07 03:00:00,6480.86
2018-09-07 02:00:00,6454.13
2018-09-07 01:00:00,6445.11
2018-09-07 00:00:00,6458.34
2018-09-06 23:00:00,6476
2018-09-06 22:00:00,6529.8
2018-09-06 21:00:00,6512.14
2018-09-06 20:00:00,6415
2018-09-06 19:00:00,6425
2018-09-06 18:00:00,6415
2018-09-06 17:00:00,6435
2018-09-06 16:00:00,6454.58
2018-09-06 15:00:00,6440
2018-09-06 14:00:00,6447.84
2018-09-06 13:00:00,6449
2018-09-06 12:00:00,6466
2018-09-06 11:00:00,6472.32
2018-09-06 10:00:00,6506.76
2018-09-06 09:00:00,6480
2018-09-06 08:00:00,6727.7
2018-09-06 07:00:00,6927.97
2018-09-06 06:00:00,6940.11
2018-09-06 05:00:00,6986.72
2018-09-06 04:00:00,6962.82
2018-09-06 03:00:00,6935.99
2018-09-06 02:00:00,6944.89
2018-09-06 01:00:00,6936.05
2018-09-06 00:00:00,7000
2018-09-05 23:00:00,7018.1
2018-09-05 22:00:00,7044.16
2018-09-05 21:00:00,7045.1
2018-09-05 20:00:00,7029.41
2018-09-05 19:00:00,7035.54
2018-09-05 18:00:00,7180
2018-09-05 17:00:00,7400
2018-09-05 16:00:00,7394.77
2018-09-05 15:00:00,7380
2018-09-05 14:00:00,7391.15
2018-09-05 13:00:00,7389.15
2018-09-05 12:00:00,7384.42
2018-09-05 11:00:00,7384.4
2018-09-05 10:00:00,7392.77
2018-09-05 09:00:00,7400
2018-09-05 08:00:00,7381.42
2018-09-05 07:00:00,7364.85
2018-09-05 06:00:00,7366.42
2018-09-05 05:00:00,7381.4
2018-09-05 04:00:00,7373.15
2018-09-05 03:00:00,7378.98
2018-09-05 02:00:00,7418
2018-09-05 01:00:00,7393.06
2018-09-05 00:00:00,7383.98
2018-09-04 23:00:00,7385.85
2018-09-04 22:00:00,7400
2018-09-04 21:00:00,7390.37
2018-09-04 20:00:00,7402.83
2018-09-04 19:00:00,7356.07
2018-09-04 18:00:00,7328.01
2018-09-04 17:00:00,7306.4
2018-09-04 16:00:00,7330
2018-09-04 15:00:00,7325
2018-09-04 14:00:00,7308.89
2018-09-04 13:00:00,7275.22
2018-09-04 12:00:00,7276.97
2018-09-04 11:00:00,7284.25
2018-09-04 10:00:00,7296.41
2018-09-04 09:00:00,7300
2018-09-04 08:00:00,7275
2018-09-04 07:00:00,7276.06
2018-09-04 06:00:00,7336.2
2018-09-04 05:00:00,7320
2018-09-04 04:00:00,7321.06
2018-09-04 03:00:00,7334.02
2018-09-04 02:00:00,7286.36
2018-09-04 01:00:00,7298
2018-09-04 00:00:00,7290.5
2018-09-03 23:00:00,7296.91
2018-09-03 22:00:00,7294.44
2018-09-03 21:00:00,7300
2018-09-03 20:00:00,7262.54
2018-09-03 19:00:00,7237.29
2018-09-03 18:00:00,7242
2018-09-03 17:00:00,7249.53
2018-09-03 16:00:00,7270
2018-09-03 15:00:00,7256.5
2018-09-03 14:00:00,7258.11
2018-09-03 13:00:00,7228.61
2018-09-03 12:00:00,7266.55
2018-09-03 11:00:00,7290.27
2018-09-03 10:00:00,7282
2018-09-03 09:00:00,7283.3
2018-09-03 08:00:00,7326.64
2018-09-03 07:00:00,7314.39
2018-09-03 06:00:00,7300.32
2018-09-03 05:00:00,7306.93
2018-09-03 04:00:00,7313.77
2018-09-03 03:00:00,7331.43
2018-09-03 02:00:00,7319.77
2018-09-03 01:00:00,7315.36
2018-09-03 00:00:00,7284.46
2018-09-02 23:00:00,7245
2018-09-02 22:00:00,7233.65
2018-09-02 21:00:00,7259.61
2018-09-02 20:00:00,7269.67
2018-09-02 19:00:00,7289.95
2018-09-02 18:00:00,7331.98
2018-09-02 17:00:00,7341.82
2018-09-02 16:00:00,7302.99
2018-09-02 15:00:00,7253.07
2018-09-02 14:00:00,7243
2018-09-02 13:00:00,7244.01
2018-09-02 12:00:00,7230
2018-09-02 11:00:00,7200
2018-09-02 10:00:00,7174.89
2018-09-02 09:00:00,7168
2018-09-02 08:00:00,7206.85
2018-09-02 07:00:00,7211.65
2018-09-02 06:00:00,7215.86
2018-09-02 05:00:00,7215
2018-09-02 04:00:00,7260.96
2018-09-02 03:00:00,7274.76
2018-09-02 02:00:00,7206.86
2018-09-02 01:00:00,7209.52
2018-09-02 00:00:00,7214.81
2018-09-01 23:00:00,7211
2018-09-01 22:00:00,7131.88
2018-09-01 21:00:00,7059
2018-09-01 20:00:00,7068.12
2018-09-01 19:00:00,7112.82
2018-09-01 18:00:00,7098.9
2018-09-01 17:00:00,7084.13
2018-09-01 16:00:00,7065.14
2018-09-01 15:00:00,7066.21
2018-09-01 14:00:00,7055.35
2018-09-01 13:00:00,7061.91
2018-09-01 12:00:00,7073
2018-09-01 11:00:00,7074
2018-09-01 10:00:00,7066
2018-09-01 09:00:00,7069.11
2018-09-01 08:00:00,7054.77
2018-09-01 07:00:00,7054.41
2018-09-01 06:00:00,7039.05
2018-09-01 05:00:00,7049.42
2018-09-01 04:00:00,7062.88
2018-09-01 03:00:00,7056.64
2018-09-01 02:00:00,7089.34
2018-09-01 01:00:00,7076.92
2018-09-01 00:00:00,6997.39
2018-08-31 23:00:00,6997.4
2018-08-31 22:00:00,6941.23
2018-08-31 21:00:00,6936.6
2018-08-31 20:00:00,6971
2018-08-31 19:00:00,6990.3
2018-08-31 18:00:00,6971.7
2018-08-31 17:00:00,6969.99
2018-08-31 16:00:00,6980
2018-08-31 15:00:00,7007.01
2018-08-31 14:00:00,7004.18
2018-08-31 13:00:00,7017
2018-08-31 12:00:00,7018
2018-08-31 11:00:00,6975.3
2018-08-31 10:00:00,6964.74
2018-08-31 09:00:00,6960.64
2018-08-31 08:00:00,6990.52
2018-08-31 07:00:00,6998
2018-08-31 06:00:00,6955
2018-08-31 05:00:00,6956.89
2018-08-31 04:00:00,6943.15
2018-08-31 03:00:00,6841.63
2018-08-31 02:00:00,6869.98
2018-08-31 01:00:00,6880
2018-08-31 00:00:00,6878.85
2018-08-30 23:00:00,6896.07
2018-08-30 22:00:00,6897.2
2018-08-30 21:00:00,6868
2018-08-30 20:00:00,6907.36
2018-08-30 19:00:00,6937.06
2018-08-30 18:00:00,6935.17
2018-08-30 17:00:00,6962.21
2018-08-30 16:00:00,6985.47
2018-08-30 15:00:00,7006.35
2018-08-30 14:00:00,6999
2018-08-30 13:00:00,7021.68
2018-08-30 12:00:00,7026.01
2018-08-30 11:00:00,7026
2018-08-30 10:00:00,7054.45
2018-08-30 09:00:00,7052.94
2018-08-30 08:00:00,7064.1
2018-08-30 07:00:00,7062.01
2018-08-30 06:00:00,7064.07
2018-08-30 05:00:00,7076.07
2018-08-30 04:00:00,7057.45
2018-08-30 03:00:00,7022.1
2018-08-30 02:00:00,7024.25
2018-08-30 01:00:00,7028.28
2018-08-30 00:00:00,7007.34
2018-08-29 23:00:00,7080
2018-08-29 22:00:00,7108.2
2018-08-29 21:00:00,7135
2018-08-29 20:00:00,7118.4
2018-08-29 19:00:00,7096
2018-08-29 18:00:00,7128
2018-08-29 17:00:00,7114
2018-08-29 16:00:00,7090
2018-08-29 15:00:00,7072.66
2018-08-29 14:00:00,7076.97
2018-08-29 13:00:00,7061.87
2018-08-29 12:00:00,7064.13
2018-08-29 11:00:00,7046.67
2018-08-29 10:00:00,7074.32
2018-08-29 09:00:00,7087.35
2018-08-29 08:00:00,7090.63
2018-08-29 07:00:00,7121.47
2018-08-29 06:00:00,7092.58
2018-08-29 05:00:00,7112.63
2018-08-29 04:00:00,7127
2018-08-29 03:00:00,7115
2018-08-29 02:00:00,7078
2018-08-29 01:00:00,7062.23
2018-08-29 00:00:00,7059.97
2018-08-28 23:00:00,7069.14
2018-08-28 22:00:00,7092
2018-08-28 21:00:00,7092.6
2018-08-28 20:00:00,7049.52
2018-08-28 19:00:00,7046.99
2018-08-28 18:00:00,6933.29
2018-08-28 17:00:00,6930
2018-08-28 16:00:00,6935
2018-08-28 15:00:00,6947.15
2018-08-28 14:00:00,6930.11
2018-08-28 13:00:00,6914.96
2018-08-28 12:00:00,6912
2018-08-28 11:00:00,6907.51
2018-08-28 10:00:00,6921.06
2018-08-28 09:00:00,6944.75
2018-08-28 08:00:00,6915
2018-08-28 07:00:00,6948.81
2018-08-28 06:00:00,6765.99
2018-08-28 05:00:00,6737.91
2018-08-28 04:00:00,6746.45
2018-08-28 03:00:00,6749.47
2018-08-28 02:00:00,6748.28
2018-08-28 01:00:00,6750.16
2018-08-28 00:00:00,6753.58
2018-08-27 23:00:00,6753.65
2018-08-27 22:00:00,6760
2018-08-27 21:00:00,6720.48
2018-08-27 20:00:00,6769.94
2018-08-27 19:00:00,6725.45
2018-08-27 18:00:00,6713.4
2018-08-27 17:00:00,6707.01
2018-08-27 16:00:00,6719.9
2018-08-27 15:00:00,6731.66
2018-08-27 14:00:00,6733.41
2018-08-27 13:00:00,6737.32
2018-08-27 12:00:00,6721.17
2018-08-27 11:00:00,6677.43
2018-08-27 10:00:00,6683.68
2018-08-27 09:00:00,6707.02
2018-08-27 08:00:00,6712.91
2018-08-27 07:00:00,6720
2018-08-27 06:00:00,6690.08
2018-08-27 05:00:00,6693.57
2018-08-27 04:00:00,6711.94
2018-08-27 03:00:00,6712.31
2018-08-27 02:00:00,6703.11
2018-08-27 01:00:00,6676.1
2018-08-27 00:00:00,6704.26
2018-08-26 23:00:00,6707.61
2018-08-26 22:00:00,6738.83
2018-08-26 21:00:00,6732
2018-08-26 20:00:00,6707.81
2018-08-26 19:00:00,6713.96
2018-08-26 18:00:00,6673.05
2018-08-26 17:00:00,6672
2018-08-26 16:00:00,6651.83
2018-08-26 15:00:00,6650
2018-08-26 14:00:00,6614.14
2018-08-26 13:00:00,6620
2018-08-26 12:00:00,6635.04
2018-08-26 11:00:00,6645.47
2018-08-26 10:00:00,6732.98
2018-08-26 09:00:00,6756.23
2018-08-26 08:00:00,6777.15
2018-08-26 07:00:00,6769.55
2018-08-26 06:00:00,6726.98
2018-08-26 05:00:00,6719.24
2018-08-26 04:00:00,6729
2018-08-26 03:00:00,6717.18
2018-08-26 02:00:00,6725.54
2018-08-26 01:00:00,6733.05
2018-08-26 00:00:00,6739.94
2018-08-25 23:00:00,6750
2018-08-25 22:00:00,6741.9
2018-08-25 21:00:00,6705
2018-08-25 20:00:00,6715.73
2018-08-25 19:00:00,6720.68
2018-08-25 18:00:00,6709.21
2018-08-25 17:00:00,6723
2018-08-25 16:00:00,6716.85
2018-08-25 15:00:00,6686.66
2018-08-25 14:00:00,6723.5
2018-08-25 13:00:00,6747.14
2018-08-25 12:00:00,6737.25
2018-08-25 11:00:00,6770.33
2018-08-25 10:00:00,6781.02
2018-08-25 09:00:00,6735.9
2018-08-25 08:00:00,6746
2018-08-25 07:00:00,6719
2018-08-25 06:00:00,6717.73
2018-08-25 05:00:00,6698.82
2018-08-25 04:00:00,6637.3
2018-08-25 03:00:00,6637.1
2018-08-25 02:00:00,6643.33
2018-08-25 01:00:00,6610.88
2018-08-25 00:00:00,6555
2018-08-24 23:00:00,6512.59
2018-08-24 22:00:00,6547.53
2018-08-24 21:00:00,6556
2018-08-24 20:00:00,6553.01
2018-08-24 19:00:00,6571.83
2018-08-24 18:00:00,6555
2018-08-24 17:00:00,6540
2018-08-24 16:00:00,6533.66
2018-08-24 15:00:00,6550.9
2018-08-24 14:00:00,6526.46
2018-08-24 13:00:00,6522.4
2018-08-24 12:00:00,6508.03
2018-08-24 11:00:00,6513.48
2018-08-24 10:00:00,6525.03
2018-08-24 09:00:00,6498.8
2018-08-24 08:00:00,6536.45
2018-08-24 07:00:00,6531.98
2018-08-24 06:00:00,6559.99
2018-08-24 05:00:00,6480
2018-08-24 04:00:00,6421.75
2018-08-24 03:00:00,6449.98
2018-08-24 02:00:00,6463.66
2018-08-24 01:00:00,6475.6
2018-08-24 00:00:00,6483.9
2018-08-23 23:00:00,6451.24
2018-08-23 22:00:00,6480
2018-08-23 21:00:00,6439.51
2018-08-23 20:00:00,6443
2018-08-23 19:00:00,6429.35
2018-08-23 18:00:00,6432.98
2018-08-23 17:00:00,6434.68
2018-08-23 16:00:00,6444
2018-08-23 15:00:00,6443.95
2018-08-23 14:00:00,6441.5
2018-08-23 13:00:00,6448
2018-08-23 12:00:00,6408.19
2018-08-23 11:00:00,6420.34
2018-08-23 10:00:00,6440.5
2018-08-23 09:00:00,6438
2018-08-23 08:00:00,6432.94
2018-08-23 07:00:00,6401.77
2018-08-23 06:00:00,6463.37
2018-08-23 05:00:00,6383.11
2018-08-23 04:00:00,6436.29
2018-08-23 03:00:00,6440
2018-08-23 02:00:00,6449.87
2018-08-23 01:00:00,6452
2018-08-23 00:00:00,6486.26
2018-08-22 23:00:00,6660
2018-08-22 22:00:00,6665.76
2018-08-22 21:00:00,6675.35
2018-08-22 20:00:00,6686.88
2018-08-22 19:00:00,6671.9
2018-08-22 18:00:00,6676.67
2018-08-22 17:00:00,6699.69
2018-08-22 16:00:00,6686.04
2018-08-22 15:00:00,6693.92
2018-08-22 14:00:00,6693.63
2018-08-22 13:00:00,6720
2018-08-22 12:00:00,6750
2018-08-22 11:00:00,6731.6
2018-08-22 10:00:00,6868.86
2018-08-22 09:00:00,6888.88
2018-08-22 08:00:00,6481.89
2018-08-22 07:00:00,6490.01
2018-08-22 06:00:00,6472.19
2018-08-22 05:00:00,6495
2018-08-22 04:00:00,6454.43
2018-08-22 03:00:00,6456.26
2018-08-22 02:00:00,6449
2018-08-22 01:00:00,6455.19
2018-08-22 00:00:00,6455.19
2018-08-21 23:00:00,6420.26
2018-08-21 22:00:00,6424.43
2018-08-21 21:00:00,6432.37
2018-08-21 20:00:00,6439.81
2018-08-21 19:00:00,6451.28
2018-08-21 18:00:00,6452.43
